"indicador";"País";"Años";"valor";"notas";"fuente";""
"Tipo de cambio nominal";"Argentina";"1980";"1.83716e-8";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"1981";"4.40269e-8";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"1982";"2.59225e-7";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"1983";"0.000001053";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"1984";"0.00000676491";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"1985";"0.0000601809";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"1986";"0.0000943032";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"1987";"0.00021443";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"1988";"0.00087526";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"1989";"0.042334";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"1990";"0.487589";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"1991";"0.953554";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"1992";"0.990642";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"1993";"0.998946";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"1994";"0.999008";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"1995";"0.99975";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"1996";"0.999662";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"1997";"0.9995";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"1998";"0.9995";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"1999";"0.9995";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"2000";"0.9995";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"2001";"0.9995";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"2002";"3.06326";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"2003";"2.90063";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"2004";"2.9233";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"2005";"2.90366";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"2006";"3.05431";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"2007";"3.09565";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"2008";"3.14416";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"2009";"3.71011";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"2010";"3.89629416666667";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"2011";"4.11013957621326";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"2012";"4.53693416666667";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"2013";"5.45935266465704";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"2014";"8.07527599281334";"[6255]";"[1277]"
"Tipo de cambio nominal";"Argentina";"2015";"9.23318552472429";"[6255]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"1980";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"1981";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"1982";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"1983";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"1984";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"1985";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"1986";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"1987";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"1988";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"1989";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"1990";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"1991";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"1992";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"1993";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"1994";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"1995";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"1996";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"1997";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"1998";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"1999";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"2000";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"2001";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"2002";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"2003";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"2004";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"2005";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"2006";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"2007";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"2008";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"2009";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"2010";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"2011";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"2012";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"2013";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"2014";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Antigua y Barbuda";"2015";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"1980";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"1981";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"1982";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"1983";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"1984";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"1985";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"1986";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"1987";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"1988";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"1989";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"1990";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"1991";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"1992";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"1993";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"1994";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"1995";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"1996";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"1997";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"1998";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"1999";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"2000";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"2001";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"2002";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"2003";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"2004";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"2005";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"2006";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"2007";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"2008";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"2009";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"2010";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"2011";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"2012";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"2013";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"2014";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Bahamas";"2015";"1";"[6250]";"[1277]"
"Tipo de cambio nominal";"Belice";"1980";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"1981";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"1982";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"1983";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"1984";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"1985";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"1986";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"1987";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"1988";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"1989";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"1990";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"1991";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"1992";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"1993";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"1994";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"1995";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"1996";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"1997";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"1998";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"1999";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"2000";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"2001";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"2002";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"2003";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"2004";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"2005";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"2006";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"2007";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"2008";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"2009";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"2010";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"2011";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"2012";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"2013";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"2014";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Belice";"2015";"2";"[6245]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"1980";"0.00002452";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"1981";"0.00002452";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"1982";"0.0000640717";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"1983";"0.00023163";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"1984";"0.00313591";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"1985";"0.440029";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"1986";"1.92196";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"1987";"2.05485";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"1988";"2.35024";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"1989";"2.69168";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"1990";"3.17265";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"1991";"3.58061";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"1992";"3.90052";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"1993";"4.26508";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"1994";"4.62052";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"1995";"4.80034";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"1996";"5.07461";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"1997";"5.25426";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"1998";"5.51013";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"1999";"5.81241";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"2000";"6.18354";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"2001";"6.60692";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"2002";"7.17";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"2003";"7.65917";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"2004";"7.93627";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"2005";"8.06606";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"2006";"8.01162";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"2007";"7.85125";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"2008";"7.23832";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"2009";"7.02";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"2010";"7.01666666666666";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"2011";"6.9369625";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"2012";"6.91";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"2013";"6.91";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"2014";"6.91";"[6802]";"[1277]"
"Tipo de cambio nominal";"Bolivia (Estado Plurinacional de)";"2015";"6.91";"[6802]";"[1277]"
"Tipo de cambio nominal";"Brasil";"1980";"2.28123e-11";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"1981";"4.03001e-11";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"1982";"7.76854e-11";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"1983";"2.49718e-10";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"1984";"7.99741e-10";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"1985";"2.68324e-9";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"1986";"5.90968e-9";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"1987";"1.69763e-8";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"1988";"1.13548e-7";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"1989";"0.00000122639";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"1990";"0.0000295573";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"1991";"0.000175961";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"1992";"0.00195302";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"1993";"0.0382766";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"1994";"0.664684";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"1995";"0.917667";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"1996";"1.0051";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"1997";"1.07799";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"1998";"1.16052";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"1999";"1.81393";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"2000";"1.82942";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"2001";"2.34963";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"2002";"2.92036";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"2003";"3.07748";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"2004";"2.92512";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"2005";"2.43439";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"2006";"2.17533";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"2007";"1.94706";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"2008";"1.83377";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"2009";"1.99943";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"2010";"1.7592275";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"2011";"1.67282875525659";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"2012";"1.95283083333333";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"2013";"2.15608915126311";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"2014";"2.35358301262874";"[6263]";"[1277]"
"Tipo de cambio nominal";"Brasil";"2015";"3.32690438276879";"[6263]";"[1277]"
"Tipo de cambio nominal";"Barbados";"1980";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"1981";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"1982";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"1983";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"1984";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"1985";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"1986";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"1987";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"1988";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"1989";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"1990";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"1991";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"1992";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"1993";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"1994";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"1995";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"1996";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"1997";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"1998";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"1999";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"2000";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"2001";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"2002";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"2003";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"2004";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"2005";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"2006";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"2007";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"2008";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"2009";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"2010";"2";"[6244]";"[1277]"
