"indicador";"País";"Años";"valor";"notas";"fuente";""
"Tipo de cambio nominal";"Barbados";"2011";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"2012";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"2013";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"2014";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Barbados";"2015";"2";"[6244]";"[1277]"
"Tipo de cambio nominal";"Chile";"1980";"39";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"1981";"39";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"1982";"50.9083";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"1983";"78.7883";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"1984";"98.4775";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"1985";"160.86";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"1986";"192.93";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"1987";"219.407";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"1988";"245.012";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"1989";"266.954";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"1990";"304.903";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"1991";"349.216";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"1992";"362.576";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"1993";"404.166";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"1994";"420.177";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"1995";"396.773";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"1996";"412.267";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"1997";"419.295";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"1998";"460.288";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"1999";"508.777";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"2000";"539.588";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"2001";"634.938";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"2002";"688.937";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"2003";"691.398";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"2004";"609.529";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"2005";"559.768";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"2006";"530.275";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"2007";"522.464";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"2008";"522.461";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"2009";"560.86";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"2010";"510.24916666666707";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"2011";"483.6675";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"2012";"486.47125";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"2013";"495.272877645503";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"2014";"570.34821612744";"[4811]";"[1277]"
"Tipo de cambio nominal";"Chile";"2015";"654.124084254196";"[4811]";"[1277]"
"Tipo de cambio nominal";"Colombia";"1980";"47.2803";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"1981";"54.4905";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"1982";"64.0847";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"1983";"78.8543";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"1984";"100.817";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"1985";"142.312";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"1986";"194.261";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"1987";"242.607";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"1988";"299.174";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"1989";"382.568";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"1990";"502.259";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"1991";"633.045";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"1992";"759.282";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"1993";"863.065";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"1994";"844.836";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"1995";"912.826";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"1996";"1036.69";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"1997";"1140.96";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"1998";"1426.04";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"1999";"1756.23";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"2000";"2087.9";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"2001";"2299.63";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"2002";"2504.24";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"2003";"2877.65";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"2004";"2628.61";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"2005";"2320.83";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"2006";"2361.14";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"2007";"2078.29";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"2008";"1967.71";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"2009";"2166.79";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"2010";"1898.57";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"2011";"1848.13946995183";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"2012";"1796.89416666667";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"2013";"1868.7853270908";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"2014";"2001.781048176";"[6257]";"[1277]"
"Tipo de cambio nominal";"Colombia";"2015";"2741.88085479965";"[6257]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"1980";"8.57";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"1981";"21.7633";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"1982";"37.4067";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"1983";"41.0942";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"1984";"44.5327";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"1985";"50.4533";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"1986";"55.9859";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"1987";"62.7762";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"1988";"75.8047";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"1989";"81.5042";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"1990";"91.5793";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"1991";"122.432";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"1992";"134.506";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"1993";"142.172";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"1994";"157.067";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"1995";"179.729";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"1996";"207.689";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"1997";"232.598";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"1998";"257.229";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"1999";"285.685";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"2000";"308.187";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"2001";"328.871";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"2002";"359.818";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"2003";"398.662";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"2004";"437.935";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"2005";"477.787";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"2006";"511.302";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"2007";"516.617";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"2008";"526.236";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"2009";"573.288";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"2010";"525.829166666667";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"2011";"505.664239919355";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"2012";"502.9015";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"2013";"499.766832565284";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"2014";"538.317200279058";"[6804]";"[1277]"
"Tipo de cambio nominal";"Costa Rica";"2015";"534.565769969278";"[6804]";"[1277]"
"Tipo de cambio nominal";"Cuba";"1980";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"1981";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"1982";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"1983";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"1984";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"1985";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"1986";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"1987";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"1988";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"1989";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"1990";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"1991";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"1992";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"1993";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"1994";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"1995";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"1996";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"1997";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"1998";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"1999";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"2000";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"2001";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"2002";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"2003";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"2004";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"2005";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"2006";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"2007";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"2008";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"2009";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"2010";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"2011";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"2012";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"2013";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"2014";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Cuba";"2015";"1";"[6258]";"[1277]"
"Tipo de cambio nominal";"Dominica";"1980";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"1981";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"1982";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"1983";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"1984";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"1985";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"1986";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"1987";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"1988";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"1989";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"1990";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"1991";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"1992";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"1993";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"1994";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"1995";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"1996";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"1997";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"1998";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"1999";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"2000";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"2001";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"2002";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"2003";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"2004";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"2005";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"2006";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"2007";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"2008";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"2009";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"2010";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"2011";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"2012";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"2013";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"2014";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Dominica";"2015";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"1980";"1";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"1981";"1";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"1982";"1";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"1983";"1";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"1984";"1";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"1985";"3.11261";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"1986";"2.90433";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"1987";"3.84476";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"1988";"6.11252";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"1989";"6.34";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"1990";"8.5253";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"1991";"12.6924";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"1992";"12.7742";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"1993";"12.6758";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"1994";"13.1601";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"1995";"13.5974";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"1996";"13.7746";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"1997";"14.2655";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"1998";"15.2666";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"1999";"16.0331";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"2000";"16.415";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"2001";"16.9516";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"2002";"18.6098";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"2003";"30.8307";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"2004";"42.1197";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"2005";"30.4094";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"2006";"33.3648";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"2007";"33.2628";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"2008";"34.6235";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"2009";"36.0268";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"2010";"36.8754666666667";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"2011";"38.2315587481963";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"2012";"39.3356583333333";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"2013";"41.8081439152765";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"2014";"43.5559626980453";"[6259]";"[1277]"
"Tipo de cambio nominal";"República Dominicana";"2015";"45.0516976883978";"[6259]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"1980";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"1981";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"1982";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"1983";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"1984";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"1985";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"1986";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"1987";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"1988";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"1989";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"1990";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"1991";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"1992";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"1993";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"1994";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"1995";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"1996";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"1997";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"1998";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"1999";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"2000";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"2001";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"2002";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"2003";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"2004";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"2005";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"2006";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"2007";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"2008";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"2009";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"2010";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"2011";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"2012";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"2013";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"2014";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Ecuador";"2015";"1";"[6243]";"[1277]"
"Tipo de cambio nominal";"Granada";"1980";"2.7";"[6251]";"[1277]"
