"indicador";"País";"Años";"valor";"notas";"fuente";""
"Tipo de cambio nominal";"Granada";"1981";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"1982";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"1983";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"1984";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"1985";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"1986";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"1987";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"1988";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"1989";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"1990";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"1991";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"1992";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"1993";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"1994";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"1995";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"1996";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"1997";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"1998";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"1999";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"2000";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"2001";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"2002";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"2003";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"2004";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"2005";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"2006";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"2007";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"2008";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"2009";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"2010";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"2011";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"2012";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"2013";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"2014";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Granada";"2015";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"1980";"1";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"1981";"1";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"1982";"1";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"1983";"1";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"1984";"1";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"1985";"1";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"1986";"1.875";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"1987";"2.5";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"1988";"2.61958";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"1989";"2.81612";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"1990";"4.48576";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"1991";"5.02888";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"1992";"5.17063";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"1993";"5.63536";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"1994";"5.7512";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"1995";"5.81034";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"1996";"6.04951";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"1997";"6.06527";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"1998";"6.39465";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"1999";"7.38561";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"2000";"7.76316";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"2001";"7.85859";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"2002";"7.82165";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"2003";"7.94085";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"2004";"7.9465";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"2005";"7.63394";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"2006";"7.60263";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"2007";"7.6733";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"2008";"7.56003";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"2009";"8.16156";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"2010";"8.05777";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"2011";"7.78541833333333";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"2012";"7.83360583333333";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"2013";"7.85681375";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"2014";"7.73223333333333";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guatemala";"2015";"7.654815";"[6262]";"[1277]"
"Tipo de cambio nominal";"Guyana";"1980";"2.55";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"1981";"2.8125";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"1982";"3";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"1983";"3";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"1984";"3.83157";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"1985";"4.25185";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"1986";"4.27242";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"1987";"9.75583";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"1988";"10";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"1989";"27.1587";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"1990";"39.5333";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"1991";"111.811";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"1992";"125.002";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"1993";"126.73";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"1994";"138.29";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"1995";"141.989";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"1996";"140.375";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"1997";"142.401";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"1998";"150.519";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"1999";"177.995";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"2000";"182.43";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"2001";"187.321";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"2002";"190.665";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"2003";"193.878";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"2004";"198.307";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"2005";"199.875";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"2006";"200.188";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"2007";"202.347";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"2008";"203.633";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"2009";"203.95";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"2010";"203.635833333333";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"2011";"204.0175";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"2012";"204.358333333333";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"2013";"205.394166666667";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"2014";"206.449166666667";"[6703]";"[1277]"
"Tipo de cambio nominal";"Guyana";"2015";"206.5";"[6703]";"[1277]"
"Tipo de cambio nominal";"Honduras";"1980";"2";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"1981";"2";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"1982";"2";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"1983";"2";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"1984";"2";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"1985";"2";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"1986";"2";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"1987";"2";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"1988";"2";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"1989";"2";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"1990";"4.11198";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"1991";"5.31667";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"1992";"5.49792";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"1993";"6.47158";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"1994";"8.40876";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"1995";"9.47099";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"1996";"11.7053";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"1997";"13.0035";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"1998";"13.385";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"1999";"14.2132";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"2000";"14.8392";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"2001";"15.4737";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"2002";"16.4334";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"2003";"17.3453";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"2004";"18.2062";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"2005";"18.8323";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"2006";"18.8952";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"2007";"18.8951";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"2008";"18.9038";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"2009";"18.8951";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"2010";"18.8951";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"2011";"18.8951";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"2012";"19.9623";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"2013";"20.5975";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"2014";"21.5124";"[6254]";"[1277]"
"Tipo de cambio nominal";"Honduras";"2015";"22.3676";"[6254]";"[1277]"
"Tipo de cambio nominal";"Haití";"1980";"5";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"1981";"5";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"1982";"5";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"1983";"5";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"1984";"5";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"1985";"5";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"1986";"5";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"1987";"5";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"1988";"5";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"1989";"5";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"1990";"5";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"1991";"6.03417";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"1992";"9.80167";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"1993";"12.8225";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"1994";"15.04";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"1995";"15.1097";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"1996";"15.7011";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"1997";"16.6545";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"1998";"16.7657";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"1999";"16.9379";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"2000";"21.1707";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"2001";"24.4291";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"2002";"29.2505";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"2003";"42.3668";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"2004";"38.352";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"2005";"40.4486";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"2006";"40.4085";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"2007";"36.8614";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"2008";"39.1076";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"2009";"41.1976";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"2010";"39.7974";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"2011";"40.5228219393744";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"2012";"41.949725";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"2013";"43.4627833333333";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"2014";"45.2159808923792";"[6252]";"[1277]"
"Tipo de cambio nominal";"Haití";"2015";"50.7064266739439";"[6252]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"1980";"1.78142";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"1981";"1.78142";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"1982";"1.78142";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"1983";"1.93222";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"1984";"3.9428";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"1985";"5.55856";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"1986";"5.47783";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"1987";"5.48667";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"1988";"5.48855";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"1989";"5.74464";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"1990";"7.18403";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"1991";"12.1159";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"1992";"22.9603";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"1993";"24.9486";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"1994";"33.0859";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"1995";"35.1421";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"1996";"37.1196";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"1997";"35.4045";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"1998";"36.55";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"1999";"39.0435";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"2000";"42.9857";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"2001";"45.9962";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"2002";"48.4159";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"2003";"57.7409";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"2004";"61.1972";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"2005";"62.2807";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"2006";"65.7439";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"2007";"69.1922";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"2008";"72.7562";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"2009";"87.8941";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"2010";"87.1961333333333";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"2011";"85.8924583333333";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"2012";"88.7509416666667";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"2013";"100.241055631431";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"2014";"110.934529155866";"[6704]";"[1277]"
"Tipo de cambio nominal";"Jamaica";"2015";"116.897590181625";"[6704]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"1980";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"1981";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"1982";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"1983";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"1984";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"1985";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"1986";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"1987";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"1988";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"1989";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"1990";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"1991";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"1992";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"1993";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"1994";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"1995";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"1996";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"1997";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"1998";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"1999";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"2000";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"2001";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"2002";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"2003";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"2004";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"2005";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"2006";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"2007";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"2008";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"2009";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"2010";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"2011";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"2012";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"2013";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"2014";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Saint Kitts y Nevis";"2015";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Santa Lucía";"1980";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Santa Lucía";"1981";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Santa Lucía";"1982";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Santa Lucía";"1983";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Santa Lucía";"1984";"2.7";"[6251]";"[1277]"
"Tipo de cambio nominal";"Santa Lucía";"1985";"2.7";"[6251]";"[1277]"
