"indicador";"País";"Meses";"Años";"valor";"notas";"fuente";""
"Tipo de cambio real efectivo (TCRE)";"Barbados";"Promedio anual";"1990";"100.29";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Bolivia (Estado Plurinacional de)";"Promedio anual";"1990";"83.22";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Brasil";"Promedio anual";"1990";"61.85";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Chile";"Promedio anual";"1990";"110.44";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Colombia";"Promedio anual";"1990";"126.11";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Costa Rica";"Promedio anual";"1990";"94.37";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Ecuador";"Promedio anual";"1990";"129.44";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"El Salvador";"Promedio anual";"1990";"129.03";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Guatemala";"Promedio anual";"1990";"156.43";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Honduras";"Promedio anual";"1990";"111.9";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Jamaica";"Promedio anual";"1990";"117.06";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"México";"Promedio anual";"1990";"121.19";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Nicaragua";"Promedio anual";"1990";"67.6";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Paraguay";"Promedio anual";"1990";"84.4";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Perú";"Promedio anual";"1990";"88.77";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Trinidad y Tabago";"Promedio anual";"1990";"106.56";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Uruguay";"Promedio anual";"1990";"115";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Venezuela (República Bolivariana de)";"Promedio anual";"1990";"143.37";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Barbados";"Promedio anual";"1991";"97.75";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Bolivia (Estado Plurinacional de)";"Promedio anual";"1991";"84.2";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Brasil";"Promedio anual";"1991";"73.99";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Chile";"Promedio anual";"1991";"109.61";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Colombia";"Promedio anual";"1991";"126.74";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Costa Rica";"Promedio anual";"1991";"102.87";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Ecuador";"Promedio anual";"1991";"124.66";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"El Salvador";"Promedio anual";"1991";"141.49";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Guatemala";"Promedio anual";"1991";"138.2";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Honduras";"Promedio anual";"1991";"117.43";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Jamaica";"Promedio anual";"1991";"133.08";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"México";"Promedio anual";"1991";"111.01";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Nicaragua";"Promedio anual";"1991";"67.4";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Paraguay";"Promedio anual";"1991";"75.29";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Perú";"Promedio anual";"1991";"93.38";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Trinidad y Tabago";"Promedio anual";"1991";"104.74";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Uruguay";"Promedio anual";"1991";"110.35";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Venezuela (República Bolivariana de)";"Promedio anual";"1991";"135.18";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Barbados";"Promedio anual";"1992";"94.72";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Bolivia (Estado Plurinacional de)";"Promedio anual";"1992";"84.92";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Brasil";"Promedio anual";"1992";"86.51";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Chile";"Promedio anual";"1992";"104.2";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Colombia";"Promedio anual";"1992";"126.81";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Costa Rica";"Promedio anual";"1992";"97.54";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Ecuador";"Promedio anual";"1992";"123.33";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"El Salvador";"Promedio anual";"1992";"138.31";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Guatemala";"Promedio anual";"1992";"136.14";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Honduras";"Promedio anual";"1992";"117.22";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Jamaica";"Promedio anual";"1992";"156.15";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"México";"Promedio anual";"1992";"101.3";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Nicaragua";"Promedio anual";"1992";"69.74";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Paraguay";"Promedio anual";"1992";"79.65";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Perú";"Promedio anual";"1992";"91.44";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Trinidad y Tabago";"Promedio anual";"1992";"98.15";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Uruguay";"Promedio anual";"1992";"108.2";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Venezuela (República Bolivariana de)";"Promedio anual";"1992";"129.79";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Barbados";"Promedio anual";"1993";"92.51";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Bolivia (Estado Plurinacional de)";"Promedio anual";"1993";"84.72";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Brasil";"Promedio anual";"1993";"85.7";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Chile";"Promedio anual";"1993";"105.47";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Colombia";"Promedio anual";"1993";"118.71";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Costa Rica";"Promedio anual";"1993";"95.6";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Ecuador";"Promedio anual";"1993";"107.54";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"El Salvador";"Promedio anual";"1993";"124.38";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Guatemala";"Promedio anual";"1993";"135.67";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Honduras";"Promedio anual";"1993";"126.13";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Jamaica";"Promedio anual";"1993";"138.6";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"México";"Promedio anual";"1993";"94.82";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Nicaragua";"Promedio anual";"1993";"68.19";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Paraguay";"Promedio anual";"1993";"80.44";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Perú";"Promedio anual";"1993";"101.16";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Trinidad y Tabago";"Promedio anual";"1993";"112.93";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Uruguay";"Promedio anual";"1993";"95.15";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Venezuela (República Bolivariana de)";"Promedio anual";"1993";"128.13";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Barbados";"Promedio anual";"1994";"94.29";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Bolivia (Estado Plurinacional de)";"Promedio anual";"1994";"90.79";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Brasil";"Promedio anual";"1994";"83.23";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Chile";"Promedio anual";"1994";"104.03";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Colombia";"Promedio anual";"1994";"97.89";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Costa Rica";"Promedio anual";"1994";"95.92";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Ecuador";"Promedio anual";"1994";"101.92";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"El Salvador";"Promedio anual";"1994";"116.97";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Guatemala";"Promedio anual";"1994";"127.87";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Honduras";"Promedio anual";"1994";"139.71";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Jamaica";"Promedio anual";"1994";"139.85";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"México";"Promedio anual";"1994";"98.91";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Nicaragua";"Promedio anual";"1994";"79.08";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Paraguay";"Promedio anual";"1994";"77.76";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Perú";"Promedio anual";"1994";"93.68";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Trinidad y Tabago";"Promedio anual";"1994";"114.35";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Uruguay";"Promedio anual";"1994";"90.11";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Venezuela (República Bolivariana de)";"Promedio anual";"1994";"128.31";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Barbados";"Promedio anual";"1995";"99.58";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Bolivia (Estado Plurinacional de)";"Promedio anual";"1995";"90.54";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Brasil";"Promedio anual";"1995";"75.37";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Chile";"Promedio anual";"1995";"96.28";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Colombia";"Promedio anual";"1995";"93.83";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Costa Rica";"Promedio anual";"1995";"93.4";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Ecuador";"Promedio anual";"1995";"102.06";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"El Salvador";"Promedio anual";"1995";"112.72";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Guatemala";"Promedio anual";"1995";"124.71";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Honduras";"Promedio anual";"1995";"127.34";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Jamaica";"Promedio anual";"1995";"129.73";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"México";"Promedio anual";"1995";"145.13";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Nicaragua";"Promedio anual";"1995";"85.7";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Panamá";"Promedio anual";"1995";"91.21";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Paraguay";"Promedio anual";"1995";"77.64";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Perú";"Promedio anual";"1995";"92.64";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Trinidad y Tabago";"Promedio anual";"1995";"115.51";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Uruguay";"Promedio anual";"1995";"85.05";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Venezuela (República Bolivariana de)";"Promedio anual";"1995";"105.5";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Barbados";"Promedio anual";"1996";"97.62";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Bolivia (Estado Plurinacional de)";"Promedio anual";"1996";"85.97";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Brasil";"Promedio anual";"1996";"72.77";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Chile";"Promedio anual";"1996";"92.92";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Colombia";"Promedio anual";"1996";"87.43";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Costa Rica";"Promedio anual";"1996";"92.77";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Ecuador";"Promedio anual";"1996";"103.12";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"El Salvador";"Promedio anual";"1996";"104.19";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Guatemala";"Promedio anual";"1996";"118.99";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Honduras";"Promedio anual";"1996";"128.56";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Jamaica";"Promedio anual";"1996";"109.84";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"México";"Promedio anual";"1996";"130.3";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Nicaragua";"Promedio anual";"1996";"87.17";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Panamá";"Promedio anual";"1996";"91";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Paraguay";"Promedio anual";"1996";"79.3";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Perú";"Promedio anual";"1996";"89.92";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Trinidad y Tabago";"Promedio anual";"1996";"115.82";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Uruguay";"Promedio anual";"1996";"84.47";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Venezuela (República Bolivariana de)";"Promedio anual";"1996";"124.8";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Barbados";"Promedio anual";"1997";"94.48";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Bolivia (Estado Plurinacional de)";"Promedio anual";"1997";"87.03";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Brasil";"Promedio anual";"1997";"72.23";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Chile";"Promedio anual";"1997";"87.71";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Colombia";"Promedio anual";"1997";"81.93";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Costa Rica";"Promedio anual";"1997";"93.08";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Ecuador";"Promedio anual";"1997";"99.59";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"El Salvador";"Promedio anual";"1997";"100.93";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Guatemala";"Promedio anual";"1997";"111.39";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Honduras";"Promedio anual";"1997";"119.85";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Jamaica";"Promedio anual";"1997";"95.94";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"México";"Promedio anual";"1997";"113.42";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Nicaragua";"Promedio anual";"1997";"90.76";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Panamá";"Promedio anual";"1997";"91.07";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Paraguay";"Promedio anual";"1997";"76.28";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Perú";"Promedio anual";"1997";"90.21";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Trinidad y Tabago";"Promedio anual";"1997";"119.48";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Uruguay";"Promedio anual";"1997";"83.18";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Venezuela (República Bolivariana de)";"Promedio anual";"1997";"99.46";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Barbados";"Promedio anual";"1998";"95.71";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Bolivia (Estado Plurinacional de)";"Promedio anual";"1998";"81.36";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Brasil";"Promedio anual";"1998";"75.13";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Chile";"Promedio anual";"1998";"90.53";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Colombia";"Promedio anual";"1998";"87.41";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Costa Rica";"Promedio anual";"1998";"92.76";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Ecuador";"Promedio anual";"1998";"99.37";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"El Salvador";"Promedio anual";"1998";"99.43";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Guatemala";"Promedio anual";"1998";"111.44";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Honduras";"Promedio anual";"1998";"109.57";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Jamaica";"Promedio anual";"1998";"91.52";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"México";"Promedio anual";"1998";"113.44";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Nicaragua";"Promedio anual";"1998";"91.41";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Panamá";"Promedio anual";"1998";"90.06";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Paraguay";"Promedio anual";"1998";"82.52";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Perú";"Promedio anual";"1998";"91.64";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Trinidad y Tabago";"Promedio anual";"1998";"115.93";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Uruguay";"Promedio anual";"1998";"83.7";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Venezuela (República Bolivariana de)";"Promedio anual";"1998";"81.58";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Barbados";"Promedio anual";"1999";"95.92";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Bolivia (Estado Plurinacional de)";"Promedio anual";"1999";"80.46";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Brasil";"Promedio anual";"1999";"109.51";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Chile";"Promedio anual";"1999";"96.56";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Colombia";"Promedio anual";"1999";"96.73";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Costa Rica";"Promedio anual";"1999";"94.69";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Ecuador";"Promedio anual";"1999";"136.77";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"El Salvador";"Promedio anual";"1999";"98.12";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Guatemala";"Promedio anual";"1999";"124.57";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Honduras";"Promedio anual";"1999";"104.91";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Jamaica";"Promedio anual";"1999";"93.06";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"México";"Promedio anual";"1999";"103.48";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Nicaragua";"Promedio anual";"1999";"92.14";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Panamá";"Promedio anual";"1999";"89.1";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Paraguay";"Promedio anual";"1999";"78.52";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Perú";"Promedio anual";"1999";"100.43";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Trinidad y Tabago";"Promedio anual";"1999";"113.23";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Uruguay";"Promedio anual";"1999";"77.07";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Venezuela (República Bolivariana de)";"Promedio anual";"1999";"71.67";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Barbados";"Promedio anual";"2000";"94.35";"";"[766]"
