"indicador";"País";"Meses";"Años";"valor";"notas";"fuente";""
"Tipo de cambio real efectivo (TCRE)";"Honduras";"Promedio anual";"2009";"87.12";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Jamaica";"Promedio anual";"2009";"110.79";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"México";"Promedio anual";"2009";"117.94";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Nicaragua";"Promedio anual";"2009";"103.41";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Panamá";"Promedio anual";"2009";"103.47";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Paraguay";"Promedio anual";"2009";"81.61";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Perú";"Promedio anual";"2009";"97.78";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"República Dominicana";"Promedio anual";"2009";"110.52";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Trinidad y Tabago";"Promedio anual";"2009";"82.71";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Uruguay";"Promedio anual";"2009";"91.31";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Venezuela (República Bolivariana de)";"Promedio anual";"2009";"52.3";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Barbados";"Promedio anual";"2010";"89.53";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Bolivia (Estado Plurinacional de)";"Promedio anual";"2010";"89.86";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Brasil";"Promedio anual";"2010";"71.98";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Chile";"Promedio anual";"2010";"96.25";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Colombia";"Promedio anual";"2010";"79.29";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Costa Rica";"Promedio anual";"2010";"82.45";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Ecuador";"Promedio anual";"2010";"99.87";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"El Salvador";"Promedio anual";"2010";"101.18";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Guatemala";"Promedio anual";"2010";"93.52";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Honduras";"Promedio anual";"2010";"86.07";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Jamaica";"Promedio anual";"2010";"98.22";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"México";"Promedio anual";"2010";"109.06";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Nicaragua";"Promedio anual";"2010";"100.82";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Panamá";"Promedio anual";"2010";"102.99";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Paraguay";"Promedio anual";"2010";"80.09";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Perú";"Promedio anual";"2010";"94.42";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"República Dominicana";"Promedio anual";"2010";"108.92";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Trinidad y Tabago";"Promedio anual";"2010";"78.98";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Uruguay";"Promedio anual";"2010";"79.94";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Venezuela (República Bolivariana de)";"Promedio anual";"2010";"79.11";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Barbados";"Promedio anual";"2011";"90.52";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Bolivia (Estado Plurinacional de)";"Promedio anual";"2011";"89.78";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Brasil";"Promedio anual";"2011";"69.17";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Chile";"Promedio anual";"2011";"95.26";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Colombia";"Promedio anual";"2011";"79.46";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Costa Rica";"Promedio anual";"2011";"79.75";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Ecuador";"Promedio anual";"2011";"102.35";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"El Salvador";"Promedio anual";"2011";"102.39";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Guatemala";"Promedio anual";"2011";"89.49";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Honduras";"Promedio anual";"2011";"85.43";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Jamaica";"Promedio anual";"2011";"96.27";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"México";"Promedio anual";"2011";"109.06";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Nicaragua";"Promedio anual";"2011";"105.8";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Panamá";"Promedio anual";"2011";"103.89";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Paraguay";"Promedio anual";"2011";"71.67";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Perú";"Promedio anual";"2011";"96.55";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"República Dominicana";"Promedio anual";"2011";"110.29";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Trinidad y Tabago";"Promedio anual";"2011";"79.58";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Uruguay";"Promedio anual";"2011";"77.89";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Venezuela (República Bolivariana de)";"Promedio anual";"2011";"69.58";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Panamá";"Promedio anual";"1990";"77.76";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"República Dominicana";"Promedio anual";"1990";"63.11";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Panamá";"Promedio anual";"1991";"80.53";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"República Dominicana";"Promedio anual";"1991";"67.19";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Panamá";"Promedio anual";"1992";"83.24";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"República Dominicana";"Promedio anual";"1992";"67.71";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Panamá";"Promedio anual";"1993";"85.13";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"República Dominicana";"Promedio anual";"1993";"66.47";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Panamá";"Promedio anual";"1994";"87.4";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"República Dominicana";"Promedio anual";"1994";"65.63";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"República Dominicana";"Promedio anual";"1995";"63.77";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"República Dominicana";"Promedio anual";"1996";"61.84";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"República Dominicana";"Promedio anual";"1997";"62.6";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"República Dominicana";"Promedio anual";"1998";"65.44";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"República Dominicana";"Promedio anual";"1999";"114.74";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Barbados";"Promedio anual";"2012";"89.53";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Bolivia (Estado Plurinacional de)";"Promedio anual";"2012";"86.98";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Brasil";"Promedio anual";"2012";"77.66";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Chile";"Promedio anual";"2012";"94.01";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Colombia";"Promedio anual";"2012";"76.51";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Costa Rica";"Promedio anual";"2012";"76.63";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Ecuador";"Promedio anual";"2012";"98.41";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"El Salvador";"Promedio anual";"2012";"103.08";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Guatemala";"Promedio anual";"2012";"88.31";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Honduras";"Promedio anual";"2012";"83.83";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Jamaica";"Promedio anual";"2012";"95.32";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"México";"Promedio anual";"2012";"112.59";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Nicaragua";"Promedio anual";"2012";"103.4";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Panamá";"Promedio anual";"2012";"94.4";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Paraguay";"Promedio anual";"2012";"72.98";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Perú";"Promedio anual";"2012";"90.14";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"República Dominicana";"Promedio anual";"2012";"112.27";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Trinidad y Tabago";"Promedio anual";"2012";"73.88";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Uruguay";"Promedio anual";"2012";"76.31";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Venezuela (República Bolivariana de)";"Promedio anual";"2012";"58.66";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Barbados";"Promedio anual";"2013";"89.52";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Bolivia (Estado Plurinacional de)";"Promedio anual";"2013";"81.66";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Brasil";"Promedio anual";"2013";"83.08";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Chile";"Promedio anual";"2013";"95.24";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Colombia";"Promedio anual";"2013";"80.1";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Costa Rica";"Promedio anual";"2013";"74.1";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Ecuador";"Promedio anual";"2013";"96.73";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"El Salvador";"Promedio anual";"2013";"104.07";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Guatemala";"Promedio anual";"2013";"87.24";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Honduras";"Promedio anual";"2013";"84.8";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Jamaica";"Promedio anual";"2013";"99.96";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"México";"Promedio anual";"2013";"106.78";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Nicaragua";"Promedio anual";"2013";"100.1";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Panamá";"Promedio anual";"2013";"92.28";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Paraguay";"Promedio anual";"2013";"68.48";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Perú";"Promedio anual";"2013";"90.56";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"República Dominicana";"Promedio anual";"2013";"115.82";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Trinidad y Tabago";"Promedio anual";"2013";"70.88";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Uruguay";"Promedio anual";"2013";"70.76";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Venezuela (República Bolivariana de)";"Promedio anual";"2013";"60.32";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Barbados";"Promedio anual";"2013";"90.88";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Bolivia (Estado Plurinacional de)";"Promedio anual";"2013";"80.6";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Brasil";"Promedio anual";"2013";"82.96";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Chile";"Promedio anual";"2013";"94.92";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Colombia";"Promedio anual";"2013";"79.01";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Costa Rica";"Promedio anual";"2013";"73.7";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Ecuador";"Promedio anual";"2013";"98.81";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"El Salvador";"Promedio anual";"2013";"105";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Guatemala";"Promedio anual";"2013";"87";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Honduras";"Promedio anual";"2013";"84.74";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Jamaica";"Promedio anual";"2013";"100.18";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"México";"Promedio anual";"2013";"106.56";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Nicaragua";"Promedio anual";"2013";"107.35";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Panamá";"Promedio anual";"2013";"92.08";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Paraguay";"Promedio anual";"2013";"72.14";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Perú";"Promedio anual";"2013";"90.75";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"República Dominicana";"Promedio anual";"2013";"116.8";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Trinidad y Tabago";"Promedio anual";"2013";"70.68";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Uruguay";"Promedio anual";"2013";"73.74";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Venezuela (República Bolivariana de)";"Promedio anual";"2013";"62.74";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Barbados";"Promedio anual";"2013";"90.88";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Bolivia (Estado Plurinacional de)";"Promedio anual";"2013";"80.6";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Brasil";"Promedio anual";"2013";"82.96";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Chile";"Promedio anual";"2013";"94.92";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Colombia";"Promedio anual";"2013";"79.01";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Costa Rica";"Promedio anual";"2013";"73.7";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Ecuador";"Promedio anual";"2013";"98.81";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"El Salvador";"Promedio anual";"2013";"105";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Guatemala";"Promedio anual";"2013";"87";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Honduras";"Promedio anual";"2013";"84.74";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Jamaica";"Promedio anual";"2013";"100.22";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"México";"Promedio anual";"2013";"106.56";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Nicaragua";"Promedio anual";"2013";"107.34";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Panamá";"Promedio anual";"2013";"92.08";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Paraguay";"Promedio anual";"2013";"72.14";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Perú";"Promedio anual";"2013";"90.75";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"República Dominicana";"Promedio anual";"2013";"116.8";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Trinidad y Tabago";"Promedio anual";"2013";"70.67";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Uruguay";"Promedio anual";"2013";"73.74";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Venezuela (República Bolivariana de)";"Promedio anual";"2013";"62.74";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Barbados";"Promedio anual";"2014";"89.86";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Bolivia (Estado Plurinacional de)";"Promedio anual";"2014";"76.37";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Brasil";"Promedio anual";"2014";"85.79";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Chile";"Promedio anual";"2014";"105.36";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Colombia";"Promedio anual";"2014";"84.81";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Costa Rica";"Promedio anual";"2014";"77.4";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Ecuador";"Promedio anual";"2014";"93.65";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"El Salvador";"Promedio anual";"2014";"105.32";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Guatemala";"Promedio anual";"2014";"83.83";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Honduras";"Promedio anual";"2014";"82.43";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Jamaica";"Promedio anual";"2014";"109.37";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"México";"Promedio anual";"2014";"108.25";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Nicaragua";"Promedio anual";"2014";"101.88";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Panamá";"Promedio anual";"2014";"90.63";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Paraguay";"Promedio anual";"2014";"66.35";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Perú";"Promedio anual";"2014";"92.68";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"República Dominicana";"Promedio anual";"2014";"120.73";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Trinidad y Tabago";"Promedio anual";"2014";"67.31";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Uruguay";"Promedio anual";"2014";"74.87";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Barbados";"Promedio anual";"2015";"89.42";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Bolivia (Estado Plurinacional de)";"Promedio anual";"2015";"68.16";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Brasil";"Promedio anual";"2015";"106.88";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Chile";"Promedio anual";"2015";"108.85";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Colombia";"Promedio anual";"2015";"107.32";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Costa Rica";"Promedio anual";"2015";"73.52";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Ecuador";"Promedio anual";"2015";"85.07";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"El Salvador";"Promedio anual";"2015";"104.69";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Guatemala";"Promedio anual";"2015";"77.86";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Honduras";"Promedio anual";"2015";"81.88";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Jamaica";"Promedio anual";"2015";"117.9";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"México";"Promedio anual";"2015";"122.43";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Nicaragua";"Promedio anual";"2015";"102.44";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Panamá";"Promedio anual";"2015";"86.16";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Paraguay";"Promedio anual";"2015";"67.36";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Perú";"Promedio anual";"2015";"94.8";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"República Dominicana";"Promedio anual";"2015";"124.08";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Trinidad y Tabago";"Promedio anual";"2015";"61.41";"";"[766]"
"Tipo de cambio real efectivo (TCRE)";"Uruguay";"Promedio anual";"2015";"77.98";"";"[766]"
""
"CEPALSTAT | Bases de Datos y Publicaciones Estadísticas. Más información: http://websie.eclac.cl/infest/ajax/cepalstat.asp"
"Datos extraidos del Datawarehouse CEPALSTAT el: Tue Apr 11 2017"
""
"FUENTES"
"ID: 766"
"DESCRIPCIÓN: División de Desarrollo Económico, sobre la base de cifras oficiales."
"URL DE PUBLICACIÓN: "
"SIGLA: CEPAL"
"URL DE ORGANIZACIÓN: http://www.cepal.org"
""